Series Name,Country Name,Country Code,2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Current health expenditure (% of GDP),Brazil,BRA,8.33457184,8.39644146,8.90929985,9.16901493,9.47124863,9.46475029,9.61449146,10.18235016,9.89072323
Current health expenditure (% of GDP),British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Brunei Darussalam,BRN,2.5479064,1.91436803,2.38708901,2.54828691,2.27022862,2.41289377,2.19410944,2.39334464,2.20486665
Current health expenditure (% of GDP),Bulgaria,BGR,5.83,7.68,7.39,7.46,7.49,7.33,7.09,8.48,8.56
Current health expenditure (% of GDP),Burkina Faso,BFA,2.9502635,5.00027227,5.13192415,5.96067238,6.02490044,5.0057807,5.31868935,6.50193262,6.37691164
Current health expenditure (% of GDP),Burundi,BDI,4.22181606,7.21081543,6.29022646,7.06148243,6.95275736,7.29396152,9.05010796,10.71837234,9.10190964
Current health expenditure (% of GDP),Cabo Verde,CPV,4.43401194,5.32722235,4.82334185,4.84606647,5.2683692,4.73804712,4.56319857,6.12421703,6.90378904
Current health expenditure (% of GDP),Cambodia,KHM,6.53804731,6.70157766,6.19431591,6.11648464,5.65125847,6.06630135,6.84972715,7.11156559,7.53223085
Current health expenditure (% of GDP),Cameroon,CMR,4.11237431,3.78765464,3.59505081,3.5937767,3.39752436,3.61970162,3.65157914,3.77177453,3.82407379
Current health expenditure (% of GDP),Canada,CAN,8.24814415,10.25765324,10.73869705,11.0319252,10.90631104,10.90542507,11.00887775,13.0351181,12.3341074
Current health expenditure (% of GDP),Cayman Islands,CYM,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Central African Republic,CAF,4.27478504,4.56557369,5.03434181,5.44402313,6.66541576,10.99657822,7.76124763,8.98538017,9.06853294
Current health expenditure (% of GDP),Chad,TCD,5.45750713,4.27316904,4.52395248,4.73396969,4.64740467,4.56768799,4.59277868,5.53655243,5.19022274
Current health expenditure (% of GDP),Channel Islands,CHI,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Chile,CHL,7.00020742,7.84150124,8.3513937,8.55767059,9.090518,9.22575188,9.36262131,9.72726822,9.34327984
Current health expenditure (% of GDP),China,CHN,4.50828123,4.77790594,4.93827963,4.97955608,5.06592178,5.16790485,5.3502779,5.59359741,5.38360548
Current health expenditure (% of GDP),Colombia,COL,5.63529348,7.18553209,7.52338552,7.53117037,7.67864323,7.62541437,7.77954912,8.71432114,9.01772404
Current health expenditure (% of GDP),Comoros,COM,7.5153451,5.23849726,4.60089922,4.65263557,5.26807451,4.90318584,5.18044472,5.86521959,6.33513117
Current health expenditure (% of GDP),"Congo, Dem. Rep.",COD,1.46594739,3.72520614,3.74785447,4.20027828,4.00057793,3.24127173,3.508039,4.05092573,3.7859261
Current health expenditure (% of GDP),"Congo, Rep.",COG,1.50500846,1.97311735,2.45668483,2.77497125,2.52240992,1.8976357,2.54176092,4.39382887,3.87537813
Current health expenditure (% of GDP),Costa Rica,CRI,6.56498766,7.66376162,7.59196234,7.31724358,7.04522991,7.28587723,7.22124958,7.8254571,7.56881428
Current health expenditure (% of GDP),Cote d'Ivoire,CIV,6.12679291,3.7310183,3.2198832,3.32101274,3.24693036,3.0916779,3.21496511,3.62587261,3.13269377
Current health expenditure (% of GDP),Croatia,HRV,7.65,6.61,6.69,6.73,6.66,6.75,6.8,7.72,8.1
Current health expenditure (% of GDP),Cuba,CUB,6.58189821,12.1412344,12.81401348,12.2177515,11.47197342,11.0184288,11.08496857,12.48639679,13.78727818
Current health expenditure (% of GDP),Curacao,CUW,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Cyprus,CYP,5.31,6.93,6.79,6.65,6.62,6.83,7.07,8.41,9.43
Current health expenditure (% of GDP),Czechia,CZE,5.70103025,7.61248875,7.36897945,7.44554329,7.38071585,7.47048092,7.60336018,9.2136879,9.4887867
Current health expenditure (% of GDP),Denmark,DNK,8.1,10.31,10.34,10.25,10.1,10.1,10.15,10.56,10.82
Current health expenditure (% of GDP),Djibouti,DJI,3.3991127,2.96726322,3.3475771,2.7416594,2.46857476,2.33968735,2.16640544,2.15048313,2.87667227
Current health expenditure (% of GDP),Dominica,DMA,5.32374382,5.26141691,5.15941811,5.12308073,5.46245432,6.18495989,5.16903925,5.99901152,6.50494003
Current health expenditure (% of GDP),Dominican Republic,DOM,4.88427496,4.79757166,4.72216797,4.57663107,4.49336958,4.12601566,4.23948717,4.93998051,4.91815567
Current health expenditure (% of GDP),Ecuador,ECU,3.33441973,6.83199883,7.60513353,7.41604376,7.53717899,7.82609653,7.77070522,8.35889626,8.28661728
Current health expenditure (% of GDP),"Egypt, Arab Rep.",EGY,4.92244291,4.77415323,5.06153202,5.07462406,5.34661913,4.74892998,4.5994668,4.15384626,4.60955143
Current health expenditure (% of GDP),El Salvador,SLV,7.84342813,8.5989418,8.75833225,8.71456337,8.42286873,8.322752,8.80846119,9.08151054,9.71643353
Current health expenditure (% of GDP),Equatorial Guinea,GNQ,1.10720015,1.75401485,2.34058356,2.8594172,2.74714279,2.85223937,3.16833544,3.89984655,3.40450907
Current health expenditure (% of GDP),Eritrea,ERI,5.76670074,4.02524328,4.45034695,3.6608541,3.98912001,4.12701797,4.58734369,4.15886974,4.15077114
Current health expenditure (% of GDP),Estonia,EST,5.17029095,6.36199903,6.64135027,6.70240974,6.59727097,6.6912818,6.81699181,7.57906532,7.49057293
Current health expenditure (% of GDP),Eswatini,SWZ,4.60951757,7.25596571,7.05855274,6.82044792,6.98103714,6.62469387,7.15369368,6.59767151,7.03582335
Current health expenditure (% of GDP),Ethiopia,ETH,4.36504698,4.03365517,3.82316828,3.60033751,3.45336914,3.30371761,3.23382378,3.48096275,3.20824432
Current health expenditure (% of GDP),Faroe Islands,FRO,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Fiji,FJI,3.42441177,3.36860466,3.32468939,3.27979708,3.18689561,4.10572624,4.25136137,4.76918268,5.38085365
Current health expenditure (% of GDP),Finland,FIN,7.09,9.78,9.65,9.38,9.13,9.05,9.17,9.63,10.25
Current health expenditure (% of GDP),France,FRA,9.58447742,11.53937244,11.44817352,11.47060013,11.35469437,11.20798969,11.0888586,12.13096142,12.30787277
Current health expenditure (% of GDP),French Polynesia,PYF,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Gabon,GAB,2.90186048,2.53282261,2.65743947,3.1076982,2.78068876,2.74500418,2.76836324,3.41300368,2.70633149
Current health expenditure (% of GDP),"Gambia, The",GMB,6.65441465,3.05234575,3.1761291,3.19523716,3.35449266,3.34384227,3.158566,3.72824287,3.18962693
Current health expenditure (% of GDP),Georgia,GEO,7.19,7.9,7.42,8,7.06,7.11,6.66,8.43,8.42
Current health expenditure (% of GDP),Germany,DEU,9.88843536,11.02588272,11.19047737,11.241889,11.33617592,11.48051548,11.71550655,12.69255257,12.93412971
Current health expenditure (% of GDP),Ghana,GHA,2.790447,4.01644135,4.5429678,3.39035821,3.73087549,3.80673027,4.29847813,4.01752424,4.15176868
Current health expenditure (% of GDP),Gibraltar,GIB,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Greece,GRC,7.24332523,7.89141178,8.22004509,8.44874668,8.13515854,8.12024307,8.19811249,9.50363827,9.17298794
Current health expenditure (% of GDP),Greenland,GRL,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Grenada,GRD,5.35886383,4.77353573,4.64675617,4.43910027,4.65701056,4.58373737,4.93189621,5.55900049,5.6984539
Current health expenditure (% of GDP),Guam,GUM,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Guatemala,GTM,5.39686108,5.8885684,6.00602007,6.07008219,6.13563824,6.10662699,6.17457819,6.46693325,6.9008255
Current health expenditure (% of GDP),Guinea,GIN,4.74825478,4.787992,5.80919266,5.39694929,3.91512918,3.73843002,4.08876228,3.876436,3.75556707
Current health expenditure (% of GDP),Guinea-Bissau,GNB,4.18953228,9.96897411,8.13228226,8.32881451,7.00049543,7.28130722,7.16052532,9.02139282,8.2233429
Current health expenditure (% of GDP),Guyana,GUY,3.18737936,3.94755435,4.02264786,4.01842117,4.3191123,4.90492535,4.90331507,5.50584173,4.94385052
Current health expenditure (% of GDP),Haiti,HTI,3.99165702,4.52035809,5.07518148,4.80760574,3.8199389,4.31650305,3.91107917,3.22171092,3.47919273
Current health expenditure (% of GDP),Honduras,HND,6.26817989,7.91455746,7.4837904,7.709445,7.00668859,7.22820663,7.30497599,9.03509808,9.16101742
Current health expenditure (% of GDP),"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Hungary,HUN,6.78,7.05,6.85,6.99,6.74,6.58,6.28,7.29,7.38
Current health expenditure (% of GDP),Iceland,ISL,8.9,8.23,8.07,8.1,8.26,8.38,8.58,9.61,9.73
Current health expenditure (% of GDP),India,IND,4.03,3.62,3.6,3.5,2.94,2.86,2.95,3.34,3.28
Current health expenditure (% of GDP),Indonesia,IDN,1.85297656,2.96433568,2.92428517,3.02147198,2.90417194,2.86757827,2.87862897,3.42067289,3.70636249
Current health expenditure (% of GDP),"Iran, Islamic Rep.",IRN,4.72250843,6.35239553,7.53311825,7.99202633,7.83454609,7.73915195,6.27398872,5.40149546,5.77013779
Current health expenditure (% of GDP),Iraq,IRQ,..,2.78786659,3.15587044,4.58949184,4.04064989,4.12989378,4.25509405,6.17485046,5.24727583
Current health expenditure (% of GDP),Ireland,IRL,5.89902735,9.51343918,7.33597517,7.46859169,7.12621927,6.49550152,6.7090106,7.1091466,6.71662664
Current health expenditure (% of GDP),Isle of Man,IMN,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Israel,ISR,6.62,7.05,7.02,7.1,7.18,7.23,7.17,7.71,7.9
Current health expenditure (% of GDP),Italy,ITA,7.57,8.87,8.86,8.73,8.68,8.68,8.66,9.63,9.38
Current health expenditure (% of GDP),Jamaica,JAM,5.64462519,5.16564465,5.62470436,5.70102215,6.14859295,5.96798849,6.09761,6.62580395,7.18521214
Current health expenditure (% of GDP),Japan,JPN,7.03,10.73,10.75,10.66,10.66,10.74,10.97,11,10.82
Current health expenditure (% of GDP),Jordan,JOR,9.34367943,7.20892906,7.4609561,6.97644138,7.10953665,6.98295021,6.99518251,7.03820276,7.28875065
Current health expenditure (% of GDP),Kazakhstan,KAZ,4.16,2.97,3.04,3.42,3.05,2.82,2.79,3.75,3.92
Current health expenditure (% of GDP),Kenya,KEN,3.62714171,4.91267347,4.76439571,4.75429106,3.98597503,4.09903383,4.36874676,4.47622252,4.54763126
Current health expenditure (% of GDP),Kiribati,KIR,8.65,10.09,8.11,10.47,11.46,12.97,12.59,16.99,14.81
Current health expenditure (% of GDP),"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),"Korea, Rep.",KOR,3.85544181,6.40432453,6.58926058,6.87049913,7.04742336,7.49119806,8.17479515,8.3497715,9.33145523
Current health expenditure (% of GDP),Kosovo,XKX,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Kuwait,KWT,2.20343971,2.9159987,4.21497965,4.73096323,4.65326786,5.18862629,5.35958719,6.34761143,5.78120756
Current health expenditure (% of GDP),Kyrgyz Republic,KGZ,4.41,7.36,7.15,6.41,6.19,5.01,4.49,5.26,5.44
Current health expenditure (% of GDP),Lao PDR,LAO,4.27513599,2.29845548,2.45366454,2.36087489,2.52606821,2.24630332,2.60312223,2.05965185,2.74392009
Current health expenditure (% of GDP),Latvia,LVA,5.43,5.46,5.65,6.13,5.97,6.19,6.61,7.25,9.04
Current health expenditure (% of GDP),Lebanon,LBN,10.82951355,7.52279758,7.41596651,7.92386055,7.80396605,8.07092381,8.6936779,7.57650805,10.06154442
Current health expenditure (% of GDP),Lesotho,LSO,5.6117692,9.99930382,9.2965641,9.24261093,10.57480335,11.114995,11.94662285,10.27927017,10.21370411
Current health expenditure (% of GDP),Liberia,LBR,2.87913179,8.77403069,10.46927643,9.90062618,10.47271252,10.35222721,8.42100334,16.96832657,16.6163311
Current health expenditure (% of GDP),Libya,LBY,3.31908512,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Liechtenstein,LIE,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Lithuania,LTU,6.2,6.19,6.49,6.64,6.48,6.53,6.99,7.48,7.82
Current health expenditure (% of GDP),Luxembourg,LUX,5.93,5.23,5.08,5.07,5.14,5.28,5.47,5.74,5.67
Current health expenditure (% of GDP),"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Madagascar,MDG,3.99177575,4.46240282,5.0062542,5.33248854,4.80225992,4.22846937,3.10129309,3.72316122,3.5045228
Current health expenditure (% of GDP),Malawi,MWI,2.35247517,6.89776182,6.62879086,7.72703791,7.58438921,6.87366676,7.15010023,7.0088768,7.41194487
Current health expenditure (% of GDP),Malaysia,MYS,2.51463366,3.71036959,3.82201481,3.70085335,3.71472311,3.75944281,3.83991051,4.08395433,4.38380671
Current health expenditure (% of GDP),Maldives,MDV,7.74,7.91,8.73,10.31,9.27,7.44,7.66,11.35,10.03
Current health expenditure (% of GDP),Mali,MLI,5.46631575,4.48158312,4.11143351,3.77377558,3.67425752,3.73249912,3.82943797,3.47597885,4.47341442
Current health expenditure (% of GDP),Malta,MLT,6.57,9.09,8.9,8.97,8.73,8.55,9.15,10.74,10.58
Current health expenditure (% of GDP),Marshall Islands,MHL,17.4808979,13.20781231,15.33984375,15.73866177,14.38502884,15.26284122,14.82552052,12.58777618,12.54863834
Current health expenditure (% of GDP),Mauritania,MRT,3.37824655,3.46724391,3.67363763,3.09630585,3.31550789,3.17838526,3.30148649,3.38773394,4.12218571
Current health expenditure (% of GDP),Mauritius,MUS,2.85734653,5.38024664,5.55042362,5.54289532,5.61408615,5.63982916,6.02485895,6.48210192,6.39258909
Current health expenditure (% of GDP),Mexico,MEX,4.44912481,5.55340958,5.72277355,5.55345821,5.45759058,5.38345814,5.44796371,6.22204065,6.07868719
Current health expenditure (% of GDP),"Micronesia, Fed. Sts.",FSM,7.76511145,11.72290421,12.46286297,13.13244915,12.1958313,11.65710258,11.2604599,10.84531593,10.96059132
Current health expenditure (% of GDP),Moldova,MDA,5.93,8.63,8.56,7.54,7.13,6.71,6.5,7,7.75
Current health expenditure (% of GDP),Monaco,MCO,3.69517851,4.44085073,4.31544638,4.12037039,4.15852404,4.03953457,3.87725186,4.27983093,3.68486166
Current health expenditure (% of GDP),Mongolia,MNG,5.69538355,4.20989752,4.23154545,4.58008575,4.33954334,4.53449297,4.49497843,4.6662488,6.911304
Current health expenditure (% of GDP),Montenegro,MNE,..,8,9.02,8.63,7.98,8.34,8.33,11.42,10.55
Current health expenditure (% of GDP),Morocco,MAR,3.69304585,5.41626596,5.10435581,5.09203386,4.98920393,4.94516659,4.99129868,5.83834505,5.73834944
Current health expenditure (% of GDP),Mozambique,MOZ,2.18767238,6.33251858,6.71663332,7.28134441,7.83763266,8.0889616,7.95272589,7.56957626,9.05218315
Current health expenditure (% of GDP),Myanmar,MMR,2,4.39,5.48,5.11,5.08,4.9,4.71,4.62,5.63
Current health expenditure (% of GDP),Namibia,NAM,9.23999977,8.4089098,9.98109627,9.3223238,8.72573948,8.31648731,8.43033981,8.90162563,9.38092136
Current health expenditure (% of GDP),Nauru,NRU,18.96671295,8.38675785,14.00562382,10.99060059,11.4886446,11.10239792,11.55542469,12.68183994,13.06414223
Current health expenditure (% of GDP),Nepal,NPL,3.13,5.08,5.47,5.42,4.72,4.53,4.45,5.21,5.42
Current health expenditure (% of GDP),Netherlands,NLD,7.71,10.57,10.32,10.06,10.11,10.02,10.14,11.21,11.29
Current health expenditure (% of GDP),New Caledonia,NCL,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),New Zealand,NZL,7.4700222,9.40168381,9.28344345,9.24379444,8.96694851,9.0351162,9.49310207,10.07205391,10.04858398
Current health expenditure (% of GDP),Nicaragua,NIC,5.23883677,7.97716141,7.96303272,8.04877567,8.32754421,8.4993515,8.56945896,8.65219975,9.68343163
Current health expenditure (% of GDP),Niger,NER,4.65891504,4.45377159,5.34745932,4.53239059,5.57609606,5.30310822,5.66642094,6.17012262,5.81452751
Current health expenditure (% of GDP),Nigeria,NGA,3.1973834,3.34840417,3.58194995,3.64773679,3.74762511,3.09069347,2.98547053,3.38063431,4.07625723
Current health expenditure (% of GDP),North Macedonia,MKD,8.87,6.29,6.34,6.38,6.44,6.46,7.07,7.73,8.52
Current health expenditure (% of GDP),Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Norway,NOR,7.7,9.28,10.07,10.53,10.23,9.96,10.44,11.42,10.08
Current health expenditure (% of GDP),Oman,OMN,2.68485427,3.13740134,4.07826233,4.17580843,3.95418668,3.21469474,3.80648994,5.25332022,4.37028217
Current health expenditure (% of GDP),Pakistan,PAK,2.71176577,2.45603824,2.45764351,2.57026362,2.7863009,2.82844949,2.84736943,2.95273018,2.91131568
Current health expenditure (% of GDP),Palau,PLW,8.69525814,12.12317181,11.33741093,11.62825298,12.52633381,12.85856915,13.40278435,14.34041405,16.38419533
Current health expenditure (% of GDP),Panama,PAN,7.23963356,7.16729832,7.18962574,7.35213518,7.42582321,7.87820292,8.46795654,10.8049345,9.68179989
Current health expenditure (% of GDP),Papua New Guinea,PNG,2.0184176,3.27119064,1.81881714,2.33063054,2.22970986,2.30051899,2.3253386,2.30193973,2.32032132
Current health expenditure (% of GDP),Paraguay,PRY,6.01865244,6.62719059,6.69165802,6.67556572,6.60902548,6.74497652,7.16081905,7.67533064,8.03277016
Current health expenditure (% of GDP),Peru,PER,4.41482639,4.96445227,4.96122217,4.95967245,4.8808279,5.15967131,5.17916393,6.28521156,6.15173197
Current health expenditure (% of GDP),Philippines,PHL,3.06,3.7,3.9,3.95,3.96,3.95,4.17,5.16,5.87
Current health expenditure (% of GDP),Poland,POL,5.29,6.43,6.4,6.59,6.58,6.31,6.46,6.5,6.44
Current health expenditure (% of GDP),Portugal,PRT,8.6,9.34,9.32,9.39,9.31,9.41,9.51,10.55,11.14
Current health expenditure (% of GDP),Puerto Rico,PRI,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Qatar,QAT,1.97258496,2.42293572,3.63581347,3.54971433,3.21237087,2.96176219,3.20278597,3.81872201,2.89366841
Current health expenditure (% of GDP),Romania,ROU,4.21,5.03,4.94,5.08,5.19,5.52,5.71,6.23,6.48
Current health expenditure (% of GDP),Russian Federation,RUS,5.02,5.18,5.3,5.29,5.36,5.36,5.65,7.57,7.39
Current health expenditure (% of GDP),Rwanda,RWA,3.57583427,6.98844194,6.65446424,6.96060848,6.38999748,6.69894743,6.34386826,7.47530079,7.32305002
Current health expenditure (% of GDP),Samoa,WSM,4.28232527,6.25431204,6.21226454,5.63365221,5.16120243,4.77439356,5.63886738,6.18895578,6.80313492
Current health expenditure (% of GDP),San Marino,SMR,..,8.30091763,8.43315315,8.4219532,8.25972271,8.2778492,8.14801598,8.48147392,7.97527838
Current health expenditure (% of GDP),Sao Tome and Principe,STP,10.51756001,6.73101807,5.34009647,6.43088865,6.46181059,5.50957823,5.29584646,7.30042553,7.82528496
Current health expenditure (% of GDP),Saudi Arabia,SAU,4.2115941,5.15801096,5.86202002,6.24143076,6.03126049,5.34063101,5.46742678,6.64629889,5.96836901
Current health expenditure (% of GDP),Senegal,SEN,3.55015397,4.38962269,4.37789631,4.25606871,4.16359377,4.43182087,4.49531031,5.15119171,4.35098124
Current health expenditure (% of GDP),Serbia,SRB,6.18360472,9.24598789,8.81319809,8.45890999,8.22039318,8.53168106,8.66552734,8.70042133,10.0125246
Current health expenditure (% of GDP),Seychelles,SYC,4.61071777,4.59131193,4.37339973,4.96118879,4.76658726,4.94443846,4.77020788,6.54135609,5.25937986
Current health expenditure (% of GDP),Sierra Leone,SLE,8.48961735,19.69004631,19.65816307,15.78850651,9.3997612,8.28987598,9.12992668,9.32588673,8.55334282
Current health expenditure (% of GDP),Singapore,SGP,3.343364,3.87155652,4.18069839,4.38810682,4.36493397,4.07545424,4.39938164,5.71281767,5.56525183
Current health expenditure (% of GDP),Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Slovak Republic,SVK,5.3,6.88,6.76,7.09,6.76,6.67,6.92,7.13,7.75
Current health expenditure (% of GDP),Slovenia,SVN,7.8,8.5,8.5,8.46,8.18,8.28,8.5,9.43,9.48
Current health expenditure (% of GDP),Solomon Islands,SLB,4.82626629,4.88791895,4.44578695,4.40253973,4.14992523,3.77378345,4.32405567,4.79699087,4.76345396
Current health expenditure (% of GDP),Somalia,SOM,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),South Africa,ZAF,7.3366189,7.87136555,8.05304241,8.07959366,7.97711229,8.08820343,8.24418926,8.57258797,8.27309132
Current health expenditure (% of GDP),South Sudan,SSD,..,..,..,..,15.9569149,10.05615997,9.03740788,9.44806385,5.86061621
Current health expenditure (% of GDP),Spain,ESP,6.7992177,9.08488464,9.12207508,8.94727325,8.94491291,8.99686718,9.1456852,10.74565983,10.74003887
Current health expenditure (% of GDP),Sri Lanka,LKA,4.11,3.47,3.68,3.62,3.33,3.64,3.9,4.02,4.07
Current health expenditure (% of GDP),St. Kitts and Nevis,KNA,4.79933786,4.74668789,5.11798382,5.42126036,5.26021719,4.89200258,5.18704271,5.65951824,6.1634655
Current health expenditure (% of GDP),St. Lucia,LCA,4.86549902,4.62420511,4.51419878,4.44803333,4.37286377,4.18686533,4.19073772,6.79121685,6.2111187
Current health expenditure (% of GDP),St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),St. Vincent and the Grenadines,VCT,3.97939277,4.17631912,4.11412001,4.09573793,4.22985649,4.25346231,4.25543451,4.8395834,5.36252117
Current health expenditure (% of GDP),Sudan,SDN,3.60664487,5.67619705,5.81112576,5.68438482,5.91767406,4.46358299,4.57422638,3.01518917,2.83633852
Current health expenditure (% of GDP),Suriname,SUR,5.87092161,4.52127838,5.80808163,5.99283743,5.32285929,6.68795872,8.70230103,6.84054422,5.6838975
Current health expenditure (% of GDP),Sweden,SWE,7.33,10.95,10.8,10.85,10.79,10.94,10.83,11.33,11.25
Current health expenditure (% of GDP),Switzerland,CHE,9.13442421,10.42800808,10.77887917,10.9900341,11.0451622,10.77226162,11.06363678,11.73206806,11.80107975
Current health expenditure (% of GDP),Syrian Arab Republic,SYR,4.55400705,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Tajikistan,TJK,4.26,6.67,6.91,6.96,6.85,7.01,6.95,8.18,8.01
Current health expenditure (% of GDP),Tanzania,TZA,3.41529942,4.01492071,3.64969945,3.96350336,4.08257437,4.16191673,3.88136053,2.93978429,3.36136484
Current health expenditure (% of GDP),Thailand,THA,3.10125351,3.68448091,3.8522861,3.93900609,3.85276842,3.87040329,3.78911877,4.35728741,5.16038752
Current health expenditure (% of GDP),Timor-Leste,TLS,..,7.60483742,7.67216587,6.89625168,6.75752544,6.36952639,6.02679253,9.96385956,11.43839264
Current health expenditure (% of GDP),Togo,TGO,2.79418182,5.07998943,4.95647097,6.59755707,6.49392271,6.08894634,5.726192,6.03786469,5.55532026
Current health expenditure (% of GDP),Tonga,TON,2.90389204,5.00648069,4.47327423,4.81820822,4.85577822,4.80628061,4.75078154,5.33435154,6.27256584
Current health expenditure (% of GDP),Trinidad and Tobago,TTO,4.23492479,4.87136698,5.65026045,6.50998688,6.57946634,6.5323596,6.83128405,7.53854179,7.0194726
Current health expenditure (% of GDP),Tunisia,TUN,4.81271935,6.45006084,6.21339941,6.24778175,6.18557453,5.9375186,6.02461243,7.05024958,6.97273922
