Country,PM2.5 AQI Value,Avg_Health_Expenditure
Serbia,67.64044943820225,8.826109502
Seychelles,26.0,5.25639391
Sierra Leone,44.06666666666667,8.939758681999999
Singapore,91.0,4.82356787
Slovenia,69.875,8.774000000000001
Solomon Islands,6.0,4.3616418359999996
South Africa,113.04022988505747,8.231036854
South Sudan,60.333333333333336,10.071832562
Spain,30.218823529411765,9.714632798
Sri Lanka,63.52173913043478,3.7920000000000003
Sudan,78.85714285714286,4.161402224
Suriname,43.333333333333336,6.647512152
Sweden,21.04123711340206,11.027999999999999
Switzerland,55.025862068965516,11.282841682
Tajikistan,115.20689655172414,7.4
Thailand,53.44308943089431,4.205993082
Togo,65.15789473684211,5.9804492
Trinidad and Tobago,94.5,6.900224876
Tunisia,58.70454545454545,6.434138872
Turkmenistan,104.72222222222223,5.713761141999999
Uganda,85.31746031746032,4.158199216
Ukraine,43.68493150684932,7.523999999999999
United Arab Emirates,152.66666666666666,4.725000666
Uruguay,21.692307692307693,9.144537546
Uzbekistan,118.08620689655173,5.968000000000001
Vanuatu,30.0,3.5526251340000004
Viet Nam,82.48333333333333,4.7770187360000005
Zambia,39.95238095238095,5.8490433699999995
Zimbabwe,42.74074074074074,4.0021858219999995
